dateTime,value__bpm,value__confidence
2021-11-26 18:16:10,73.0,3.0
2021-11-26 18:16:15,73.0,2.0
2021-11-26 18:16:20,74.0,1.0
2021-11-26 18:16:25,75.0,1.0
2021-11-26 18:16:30,78.0,1.0
2021-11-26 18:16:35,80.0,1.0
2021-11-26 18:16:40,80.0,2.0
2021-11-26 18:16:45,81.0,2.0
2021-11-26 18:16:50,78.0,2.0
2021-11-26 18:16:55,73.0,3.0
2021-11-26 18:17:00,,
2021-11-26 18:17:05,73.0,2.0
2021-11-26 18:17:10,74.0,3.0
2021-11-26 18:17:15,76.0,3.0
2021-11-26 18:17:20,77.0,3.0
2021-11-26 18:17:25,79.0,3.0
2021-11-26 18:17:30,,
2021-11-26 18:17:35,77.0,3.0
2021-11-26 18:17:40,76.0,3.0
2021-11-26 18:17:45,77.0,2.0
2021-11-26 18:17:50,78.0,2.0
2021-11-26 18:17:55,77.0,2.0
2021-11-26 18:18:00,77.0,3.0
2021-11-26 18:18:05,76.0,3.0
2021-11-26 18:18:10,,
2021-11-26 18:18:15,75.0,3.0
2021-11-26 18:18:20,78.0,3.0
2021-11-26 18:18:25,78.0,2.0
2021-11-26 18:18:30,77.0,3.0
2021-11-26 18:18:35,78.0,2.0
2021-11-26 18:18:40,75.0,2.0
2021-11-26 18:18:45,,
2021-11-26 18:18:50,70.0,3.0
2021-11-26 18:18:55,69.0,3.0
2021-11-26 18:19:00,71.0,3.0
2021-11-26 18:19:05,69.0,3.0
2021-11-26 18:19:10,72.0,3.0
2021-11-26 18:19:15,74.0,3.0
2021-11-26 18:19:20,75.0,3.0
2021-11-26 18:19:25,74.0,3.0
2021-11-26 18:19:30,73.0,3.0
2021-11-26 18:19:35,77.0,3.0
2021-11-26 18:19:40,79.0,3.0
2021-11-26 18:19:45,77.0,3.0
2021-11-26 18:19:50,76.0,3.0
2021-11-26 18:19:55,73.0,3.0
2021-11-26 18:20:00,71.0,3.0
2021-11-26 18:20:05,72.0,3.0
2021-11-26 18:20:10,71.0,3.0
2021-11-26 18:20:15,69.0,3.0
2021-11-26 18:20:20,,
2021-11-26 18:20:25,73.0,3.0
2021-11-26 18:20:30,75.0,3.0
2021-11-26 18:20:35,73.0,3.0
2021-11-26 18:20:40,,
2021-11-26 18:20:45,72.0,3.0
2021-11-26 18:20:50,72.0,1.0
2021-11-26 18:20:55,,
2021-11-26 18:21:00,77.0,1.0
2021-11-26 18:21:05,85.0,1.0
2021-11-26 18:21:10,81.0,1.0
2021-11-26 18:21:15,75.0,1.0
2021-11-26 18:21:20,71.0,3.0
2021-11-26 18:21:25,73.0,1.0
2021-11-26 18:21:30,,
2021-11-26 18:21:35,72.0,2.0
2021-11-26 18:21:40,73.0,3.0
2021-11-26 18:21:45,77.0,1.0
2021-11-26 18:21:50,81.0,3.0
2021-11-26 18:21:55,82.0,3.0
2021-11-26 18:22:00,79.0,3.0
2021-11-26 18:22:05,,
2021-11-26 18:22:10,80.0,3.0
2021-11-26 18:22:15,83.0,1.0
2021-11-26 18:22:20,,
2021-11-26 18:22:25,79.0,1.0
2021-11-26 18:22:30,76.0,1.0
2021-11-26 18:22:35,75.0,1.0
2021-11-26 18:22:40,,
2021-11-26 18:22:45,75.0,3.0
2021-11-26 18:22:50,75.0,2.0
2021-11-26 18:22:55,76.0,3.0
2021-11-26 18:23:00,78.0,1.0
2021-11-26 18:23:05,79.0,1.0
2021-11-26 18:23:10,79.0,2.0
2021-11-26 18:23:15,78.0,3.0
2021-11-26 18:23:20,76.0,2.0
2021-11-26 18:23:25,78.0,1.0
2021-11-26 18:23:30,80.0,2.0
2021-11-26 18:23:35,,
2021-11-26 18:23:40,81.0,1.0
2021-11-26 18:23:45,82.0,1.0
2021-11-26 18:23:50,83.0,1.0
2021-11-26 18:23:55,85.0,1.0
2021-11-26 18:24:00,83.0,1.0
2021-11-26 18:24:05,78.0,1.0
2021-11-26 18:24:10,77.0,1.0
2021-11-26 18:24:15,,
2021-11-26 18:24:20,79.0,2.0
2021-11-26 18:24:25,80.0,1.0
2021-11-26 18:24:30,,
2021-11-26 18:24:35,81.0,1.0
2021-11-26 18:24:40,,
2021-11-26 18:24:45,,
2021-11-26 18:24:50,81.0,1.0
2021-11-26 18:24:55,85.0,3.0
2021-11-26 18:25:00,87.0,1.0
2021-11-26 18:25:05,86.0,1.0
2021-11-26 18:25:10,,
2021-11-26 18:25:15,85.0,1.0
2021-11-26 18:25:20,84.0,1.0
2021-11-26 18:25:25,,
2021-11-26 18:25:30,83.0,2.0
2021-11-26 18:25:35,,
2021-11-26 18:25:40,83.0,1.0
2021-11-26 18:25:45,,
2021-11-26 18:25:50,82.0,2.0
2021-11-26 18:25:55,82.0,1.0
2021-11-26 18:26:00,81.0,1.0
2021-11-26 18:26:05,,
2021-11-26 18:26:10,83.0,1.0
2021-11-26 18:26:15,,
2021-11-26 18:26:20,81.0,1.0
2021-11-26 18:26:25,84.0,1.0
2021-11-26 18:26:30,85.0,1.0
2021-11-26 18:26:35,87.0,1.0
2021-11-26 18:26:40,,
2021-11-26 18:26:45,84.0,1.0
2021-11-26 18:26:50,79.0,1.0
2021-11-26 18:26:55,75.0,1.0
2021-11-26 18:27:00,74.0,1.0
2021-11-26 18:27:05,75.0,1.0
2021-11-26 18:27:10,79.0,1.0
2021-11-26 18:27:15,85.0,1.0
2021-11-26 18:27:20,,
2021-11-26 18:27:25,90.0,1.0
2021-11-26 18:27:30,95.0,2.0
2021-11-26 18:27:35,95.0,1.0
2021-11-26 18:27:40,98.0,2.0
2021-11-26 18:27:45,91.0,1.0
2021-11-26 18:27:50,90.0,1.0
2021-11-26 18:27:55,92.0,1.0
2021-11-26 18:28:00,102.0,1.0
2021-11-26 18:28:05,103.0,1.0
2021-11-26 18:28:10,105.0,1.0
2021-11-26 18:28:15,102.0,1.0
2021-11-26 18:28:20,107.0,1.0
2021-11-26 18:28:25,115.0,2.0
2021-11-26 18:28:30,112.0,2.0
2021-11-26 18:28:35,109.0,2.0
2021-11-26 18:28:40,101.0,2.0
2021-11-26 18:28:45,103.0,2.0
2021-11-26 18:28:50,,
2021-11-26 18:28:55,110.0,2.0
2021-11-26 18:29:00,108.0,2.0
2021-11-26 18:29:05,113.0,2.0
2021-11-26 18:29:10,109.0,2.0
2021-11-26 18:29:15,111.0,2.0
2021-11-26 18:29:20,117.0,2.0
2021-11-26 18:29:25,119.0,2.0
2021-11-26 18:29:30,105.0,2.0
2021-11-26 18:29:35,99.0,2.0
2021-11-26 18:29:40,96.0,2.0
2021-11-26 18:29:45,92.0,2.0
2021-11-26 18:29:50,90.0,2.0
2021-11-26 18:29:55,87.0,2.0
2021-11-26 18:30:00,86.0,2.0
2021-11-26 18:30:05,92.0,2.0
2021-11-26 18:30:10,98.0,2.0
2021-11-26 18:30:15,97.0,2.0
2021-11-26 18:30:20,102.0,2.0
2021-11-26 18:30:25,109.0,2.0
2021-11-26 18:30:30,106.0,2.0
2021-11-26 18:30:35,112.0,2.0
2021-11-26 18:30:40,109.0,2.0
2021-11-26 18:30:45,112.0,2.0
2021-11-26 18:30:50,127.0,2.0
2021-11-26 18:30:55,134.0,2.0
2021-11-26 18:31:00,139.0,2.0
2021-11-26 18:31:05,135.0,2.0
2021-11-26 18:31:10,129.0,2.0
2021-11-26 18:31:15,120.0,2.0
2021-11-26 18:31:20,,
2021-11-26 18:31:25,129.0,2.0
2021-11-26 18:31:30,134.0,2.0
2021-11-26 18:31:35,138.0,2.0
2021-11-26 18:31:40,143.0,2.0
2021-11-26 18:31:45,116.0,1.0
2021-11-26 18:31:50,126.0,1.0
2021-11-26 18:31:55,115.0,1.0
2021-11-26 18:32:00,98.0,2.0
2021-11-26 18:32:05,95.0,2.0
2021-11-26 18:32:10,98.0,2.0
2021-11-26 18:32:15,101.0,2.0
2021-11-26 18:32:20,97.0,1.0
2021-11-26 18:32:25,100.0,1.0
2021-11-26 18:32:30,97.0,1.0
2021-11-26 18:32:35,117.0,2.0
2021-11-26 18:32:40,106.0,2.0
2021-11-26 18:32:45,110.0,2.0
2021-11-26 18:32:50,110.0,1.0
2021-11-26 18:32:55,,
2021-11-26 18:33:00,112.0,1.0
2021-11-26 18:33:05,115.0,1.0
2021-11-26 18:33:10,116.0,2.0
2021-11-26 18:33:15,113.0,2.0
2021-11-26 18:33:20,112.0,2.0
2021-11-26 18:33:25,110.0,2.0
2021-11-26 18:33:30,,
2021-11-26 18:33:35,112.0,2.0
2021-11-26 18:33:40,111.0,2.0
2021-11-26 18:33:45,111.0,1.0
2021-11-26 18:33:50,109.0,1.0
2021-11-26 18:33:55,108.0,1.0
2021-11-26 18:34:00,106.0,2.0
2021-11-26 18:34:05,104.0,1.0
2021-11-26 18:34:10,108.0,1.0
2021-11-26 18:34:15,108.0,1.0
2021-11-26 18:34:20,109.0,2.0
2021-11-26 18:34:25,113.0,2.0
2021-11-26 18:34:30,110.0,2.0
2021-11-26 18:34:35,112.0,2.0
2021-11-26 18:34:40,113.0,2.0
2021-11-26 18:34:45,112.0,2.0
2021-11-26 18:34:50,,
2021-11-26 18:34:55,,
2021-11-26 18:35:00,110.0,2.0
2021-11-26 18:35:05,107.0,2.0
2021-11-26 18:35:10,108.0,2.0
2021-11-26 18:35:15,,
2021-11-26 18:35:20,,
2021-11-26 18:35:25,110.0,2.0
2021-11-26 18:35:30,112.0,2.0
2021-11-26 18:35:35,113.0,2.0
2021-11-26 18:35:40,112.0,2.0
2021-11-26 18:35:45,111.0,2.0
2021-11-26 18:35:50,112.0,2.0
2021-11-26 18:35:55,,
2021-11-26 18:36:00,,
2021-11-26 18:36:05,110.0,2.0
2021-11-26 18:36:10,108.0,2.0
2021-11-26 18:36:15,,
2021-11-26 18:36:20,,
2021-11-26 18:36:25,109.0,2.0
2021-11-26 18:36:30,,
2021-11-26 18:36:35,110.0,2.0
2021-11-26 18:36:40,108.0,2.0
2021-11-26 18:36:45,,
2021-11-26 18:36:50,107.0,2.0
2021-11-26 18:36:55,110.0,1.0
2021-11-26 18:37:00,112.0,1.0
2021-11-26 18:37:05,114.0,1.0
2021-11-26 18:37:10,106.0,1.0
2021-11-26 18:37:15,115.0,1.0
2021-11-26 18:37:20,113.0,1.0
2021-11-26 18:37:25,112.0,1.0
2021-11-26 18:37:30,,
2021-11-26 18:37:35,113.0,1.0
2021-11-26 18:37:40,109.0,1.0
2021-11-26 18:37:45,108.0,1.0
2021-11-26 18:37:50,105.0,1.0
2021-11-26 18:37:55,110.0,1.0
2021-11-26 18:38:00,105.0,1.0
2021-11-26 18:38:05,111.0,1.0
2021-11-26 18:38:10,113.0,1.0
2021-11-26 18:38:15,110.0,1.0
2021-11-26 18:38:20,112.0,1.0
2021-11-26 18:38:25,109.0,1.0
2021-11-26 18:38:30,116.0,1.0
2021-11-26 18:38:35,121.0,1.0
2021-11-26 18:38:40,124.0,1.0
2021-11-26 18:38:45,126.0,1.0
2021-11-26 18:38:50,122.0,1.0
2021-11-26 18:38:55,115.0,1.0
2021-11-26 18:39:00,116.0,1.0
2021-11-26 18:39:05,122.0,1.0
2021-11-26 18:39:10,126.0,1.0
2021-11-26 18:39:15,,
2021-11-26 18:39:20,125.0,2.0
2021-11-26 18:39:25,120.0,1.0
2021-11-26 18:39:30,,
2021-11-26 18:39:35,117.0,1.0
2021-11-26 18:39:40,116.0,1.0
2021-11-26 18:39:45,115.0,1.0
2021-11-26 18:39:50,117.0,1.0
2021-11-26 18:39:55,116.0,1.0
2021-11-26 18:40:00,,
2021-11-26 18:40:05,115.0,1.0
2021-11-26 18:40:10,113.0,1.0
2021-11-26 18:40:15,108.0,1.0
2021-11-26 18:40:20,112.0,1.0
2021-11-26 18:40:25,111.0,1.0
2021-11-26 18:40:30,112.0,1.0
2021-11-26 18:40:35,111.0,1.0
2021-11-26 18:40:40,110.0,1.0
2021-11-26 18:40:45,106.0,1.0
2021-11-26 18:40:50,112.0,1.0
2021-11-26 18:40:55,109.0,1.0
2021-11-26 18:41:00,,
2021-11-26 18:41:05,110.0,1.0
2021-11-26 18:41:10,107.0,1.0
2021-11-26 18:41:15,109.0,1.0
2021-11-26 18:41:20,106.0,1.0
2021-11-26 18:41:25,108.0,1.0
2021-11-26 18:41:30,107.0,1.0
2021-11-26 18:41:35,108.0,1.0
2021-11-26 18:41:40,107.0,1.0
2021-11-26 18:41:45,108.0,1.0
2021-11-26 18:41:50,106.0,1.0
2021-11-26 18:41:55,104.0,1.0
2021-11-26 18:42:00,103.0,1.0
2021-11-26 18:42:05,,
2021-11-26 18:42:10,112.0,1.0
2021-11-26 18:42:15,105.0,1.0
2021-11-26 18:42:20,111.0,1.0
2021-11-26 18:42:25,113.0,1.0
2021-11-26 18:42:30,116.0,1.0
2021-11-26 18:42:35,120.0,1.0
2021-11-26 18:42:40,118.0,1.0
2021-11-26 18:42:45,110.0,1.0
2021-11-26 18:42:50,118.0,1.0
2021-11-26 18:42:55,114.0,1.0
2021-11-26 18:43:00,112.0,1.0
2021-11-26 18:43:05,,
2021-11-26 18:43:10,113.0,1.0
2021-11-26 18:43:15,115.0,1.0
2021-11-26 18:43:20,114.0,1.0
2021-11-26 18:43:25,116.0,1.0
2021-11-26 18:43:30,118.0,1.0
2021-11-26 18:43:35,112.0,1.0
2021-11-26 18:43:40,111.0,1.0
2021-11-26 18:43:45,118.0,1.0
2021-11-26 18:43:50,113.0,1.0
2021-11-26 18:43:55,131.0,1.0
2021-11-26 18:44:00,124.0,1.0
2021-11-26 18:44:05,123.0,1.0
2021-11-26 18:44:10,120.0,1.0
2021-11-26 18:44:15,111.0,1.0
2021-11-26 18:44:20,108.0,1.0
2021-11-26 18:44:25,,
2021-11-26 18:44:30,,
2021-11-26 18:44:35,110.0,1.0
2021-11-26 18:44:40,112.0,1.0
2021-11-26 18:44:45,111.0,1.0
2021-11-26 18:44:50,113.0,1.0
2021-11-26 18:44:55,112.0,1.0
2021-11-26 18:45:00,,
2021-11-26 18:45:05,,
2021-11-26 18:45:10,108.0,1.0
2021-11-26 18:45:15,110.0,1.0
2021-11-26 18:45:20,105.0,1.0
2021-11-26 18:45:25,107.0,1.0
2021-11-26 18:45:30,117.0,1.0
2021-11-26 18:45:35,119.0,1.0
2021-11-26 18:45:40,120.0,1.0
2021-11-26 18:45:45,121.0,1.0
2021-11-26 18:45:50,126.0,1.0
2021-11-26 18:45:55,132.0,1.0
2021-11-26 18:46:00,137.0,1.0
2021-11-26 18:46:05,138.0,1.0
2021-11-26 18:46:10,128.0,1.0
2021-11-26 18:46:15,126.0,1.0
2021-11-26 18:46:20,118.0,1.0
2021-11-26 18:46:25,115.0,1.0
2021-11-26 18:46:30,,
2021-11-26 18:46:35,117.0,1.0
2021-11-26 18:46:40,124.0,1.0
2021-11-26 18:46:45,124.0,1.0
2021-11-26 18:46:50,121.0,1.0
2021-11-26 18:46:55,118.0,1.0
2021-11-26 18:47:00,116.0,1.0
2021-11-26 18:47:05,119.0,1.0
2021-11-26 18:47:10,117.0,1.0
2021-11-26 18:47:15,120.0,1.0
2021-11-26 18:47:20,115.0,1.0
2021-11-26 18:47:25,,
2021-11-26 18:47:30,111.0,1.0
2021-11-26 18:47:35,118.0,1.0
2021-11-26 18:47:40,113.0,1.0
2021-11-26 18:47:45,117.0,1.0
2021-11-26 18:47:50,,
2021-11-26 18:47:55,120.0,1.0
2021-11-26 18:48:00,121.0,1.0
2021-11-26 18:48:05,136.0,1.0
2021-11-26 18:48:10,135.0,1.0
2021-11-26 18:48:15,143.0,1.0
2021-11-26 18:48:20,149.0,1.0
2021-11-26 18:48:25,154.0,2.0
2021-11-26 18:48:30,155.0,2.0
2021-11-26 18:48:35,,
2021-11-26 18:48:40,153.0,1.0
2021-11-26 18:48:45,,
2021-11-26 18:48:50,154.0,1.0
2021-11-26 18:48:55,155.0,1.0
2021-11-26 18:49:00,153.0,1.0
2021-11-26 18:49:05,154.0,1.0
2021-11-26 18:49:10,155.0,2.0
2021-11-26 18:49:15,155.0,1.0
2021-11-26 18:49:20,157.0,1.0
2021-11-26 18:49:25,153.0,1.0
2021-11-26 18:49:30,156.0,1.0
2021-11-26 18:49:35,158.0,2.0
2021-11-26 18:49:40,155.0,2.0
2021-11-26 18:49:45,152.0,2.0
2021-11-26 18:49:50,153.0,2.0
2021-11-26 18:49:55,152.0,2.0
2021-11-26 18:50:00,150.0,2.0
2021-11-26 18:50:05,145.0,2.0
2021-11-26 18:50:10,142.0,2.0
2021-11-26 18:50:15,,
2021-11-26 18:50:20,140.0,1.0
2021-11-26 18:50:25,140.0,2.0
2021-11-26 18:50:30,,
2021-11-26 18:50:35,,
2021-11-26 18:50:40,139.0,2.0
2021-11-26 18:50:45,137.0,1.0
2021-11-26 18:50:50,136.0,1.0
2021-11-26 18:50:55,,
2021-11-26 18:51:00,137.0,1.0
2021-11-26 18:51:05,135.0,1.0
2021-11-26 18:51:10,,
2021-11-26 18:51:15,136.0,1.0
2021-11-26 18:51:20,135.0,1.0
2021-11-26 18:51:25,,
2021-11-26 18:51:30,134.0,1.0
2021-11-26 18:51:35,135.0,1.0
2021-11-26 18:51:40,134.0,1.0
2021-11-26 18:51:45,,
2021-11-26 18:51:50,132.0,1.0
2021-11-26 18:51:55,130.0,1.0
2021-11-26 18:52:00,129.0,1.0
2021-11-26 18:52:05,133.0,1.0
2021-11-26 18:52:10,136.0,1.0
2021-11-26 18:52:15,124.0,1.0
2021-11-26 18:52:20,120.0,1.0
2021-11-26 18:52:25,114.0,1.0
2021-11-26 18:52:30,,
2021-11-26 18:52:35,112.0,1.0
2021-11-26 18:52:40,108.0,1.0
2021-11-26 18:52:45,109.0,1.0
2021-11-26 18:52:50,113.0,1.0
2021-11-26 18:52:55,114.0,1.0
2021-11-26 18:53:00,,
2021-11-26 18:53:05,109.0,1.0
2021-11-26 18:53:10,107.0,1.0
2021-11-26 18:53:15,106.0,1.0
2021-11-26 18:53:20,103.0,1.0
